version,year,accuracy,known,unknown
v1.5.0,1891.0,0.9263024986709196,13939.0,1109.0
v1.5.0,1892.0,0.9241626526268624,16500.0,1354.0
v1.5.0,1893.0,0.9287012442331888,13286.0,1020.0
v1.5.0,1894.0,0.9354765678062033,16528.0,1140.0
v1.5.0,1895.0,0.929103551030544,14966.0,1142.0
v1.5.0,1896.0,0.9257192676547517,15927.0,1278.0
v1.5.0,1897.0,0.940449231899137,15366.0,973.0
v1.5.0,1898.0,0.9276673730026918,16198.0,1263.0
v1.5.0,1899.0,0.9207824327362664,12286.0,1057.0
v1.5.0,1900.0,0.9352326562398598,14411.0,998.0
v1.5.0,1901.0,0.9485814407978974,14076.0,763.0
v1.5.0,1902.0,0.9514642398786606,16310.0,832.0
v1.5.0,1903.0,0.9535658742501666,17168.0,836.0
v1.5.0,1904.0,0.9385469171630773,18434.0,1207.0
v1.5.0,1905.0,0.940753279729158,17784.0,1120.0
v1.5.0,1906.0,0.952953642384106,17987.0,888.0
v1.5.0,1907.0,0.941350627379106,20031.0,1248.0
v1.5.0,1908.0,0.9419792328883236,22226.0,1369.0
v1.5.0,1909.0,0.9437213565536204,20592.0,1228.0
v1.5.0,1910.0,0.9456800853316478,23938.0,1375.0
v1.5.0,1911.0,0.9516049569863948,25110.0,1277.0
v1.5.0,1912.0,0.9535168195718654,24944.0,1216.0
v1.5.0,1913.0,0.9734218051176772,26553.0,725.0
v1.5.0,1914.0,0.9412022049173157,21514.0,1344.0
v1.5.0,1915.0,0.9467825270079848,20157.0,1133.0
v1.5.0,1916.0,0.955585399779366,19923.0,926.0
v1.5.0,1917.0,0.9424401384576956,26410.0,1613.0
v1.5.0,1918.0,0.9367483705131736,30612.0,2067.0
v1.5.0,1919.0,0.9252749289509452,29953.0,2419.0
v1.5.0,1920.0,0.9257926539479936,13636.0,1093.0
v1.5.0,1921.0,0.9418282548476454,15640.0,966.0
v1.5.0,1922.0,0.951243617196508,11550.0,592.0
v1.5.0,1923.0,0.967673248161053,9998.0,334.0
v1.5.0,1924.0,0.98675009201325,10724.0,144.0
v1.5.0,1925.0,0.986800479982546,9046.0,121.0
v1.5.0,1926.0,0.9866058706184098,10386.0,141.0
v1.5.0,1927.0,0.9804923362749652,10555.0,210.0
v1.5.0,1928.0,0.9790806496008808,10671.0,228.0
v1.5.0,1929.0,0.973365617433414,10452.0,286.0
v1.5.0,1930.0,0.9821864324060516,12075.0,219.0
v1.5.0,1931.0,0.9775998474883232,10256.0,235.0
v1.5.0,1932.0,0.9675046904315197,12892.0,433.0
v1.5.0,1933.0,0.9807926829268292,9651.0,189.0
v1.5.0,1934.0,0.9796710593523342,9590.0,199.0
v1.5.0,1935.0,0.9767000126630366,7713.0,184.0
v1.5.0,1936.0,0.9714711729622266,9773.0,287.0
v1.5.0,1937.0,0.9801357186921652,7944.0,161.0
v1.5.0,1938.0,0.981159420289855,7447.0,143.0
v1.5.0,1939.0,0.9550305667806444,9217.0,434.0
v1.5.0,1940.0,0.9627475247524752,7779.0,301.0
v1.5.0,1941.0,0.9668381158635624,7143.0,245.0
v1.5.0,1942.0,0.9773101340230426,8313.0,193.0
v1.5.0,1943.0,0.9687045937185648,8667.0,280.0
v1.5.0,1944.0,0.9657041838538596,8194.0,291.0
v1.5.0,1945.0,0.958917142362913,11087.0,475.0
v1.5.0,1946.0,0.9655015058866478,10579.0,378.0
v1.5.0,1947.0,0.9783685800604228,8096.0,179.0
v1.5.0,1948.0,0.9795740440901732,15730.0,328.0
v1.5.0,1949.0,0.973526760101631,11878.0,323.0
v1.5.0,1950.0,0.9690801740211312,12474.0,398.0
v1.5.0,1951.0,0.9803670219943328,14531.0,291.0
v1.5.0,1952.0,0.9793262437718452,13169.0,278.0
v1.5.0,1953.0,0.9839729119638826,13077.0,213.0
v1.5.0,1954.0,0.9814971659391492,15065.0,284.0
v1.5.0,1955.0,0.9842018875666804,14391.0,231.0
v1.5.0,1956.0,0.9859649122807016,15455.0,220.0
v1.5.0,1957.0,0.9854517611026034,14157.0,209.0
v1.5.0,1958.0,0.9712108911509398,15552.0,461.0
v1.5.0,1959.0,0.9762664284802858,15302.0,372.0
v1.5.0,1960.0,0.9823325845425293,16180.0,291.0
v1.5.0,1961.0,0.9853522587335536,15203.0,226.0
v1.5.0,1962.0,0.9810763575001508,16279.0,314.0
v1.5.0,1963.0,0.9857191624943104,17325.0,251.0
v1.5.0,1964.0,0.9727295347101268,19547.0,548.0
v1.5.0,1965.0,0.982392383682244,19193.0,344.0
v1.5.0,1966.0,0.9851216438887274,20327.0,307.0
v1.5.0,1967.0,0.9764242065838754,24767.0,598.0
v1.5.0,1968.0,0.9784894628910512,22426.0,493.0
v1.5.0,1969.0,0.9842484063335388,23932.0,383.0
v1.5.0,1970.0,0.987546747889116,25614.0,323.0
v1.5.0,1971.0,0.9633182844243792,18777.0,715.0
v1.5.0,1972.0,0.953747284576394,21074.0,1022.0
v1.5.0,1973.0,0.9466699076324744,19473.0,1097.0
v1.5.0,1974.0,0.9476718647045904,17259.0,953.0
v1.5.0,1975.0,0.9296310159374322,47189.0,3572.0
v1.5.0,1976.0,0.9002328857709669,31311.0,3470.0
v1.5.0,1977.0,0.9515875959261688,33356.0,1697.0
v1.5.0,1978.0,0.9338600182619398,23523.0,1666.0
v1.5.0,1979.0,0.9479232553236348,22480.0,1235.0
v1.5.0,1980.0,0.9779918109063838,21019.0,473.0
v1.5.0,1981.0,0.977362452750945,23271.0,539.0
v1.5.0,1982.0,0.980584731505479,21566.0,427.0
v1.5.0,1983.0,0.9891304347826086,23478.0,258.0
v1.5.0,1984.0,0.9861064472800536,23493.0,331.0
v1.5.0,1985.0,0.9818257108677648,21339.0,395.0
v1.5.0,1986.0,0.981839509927445,22599.0,418.0
v1.5.0,1987.0,0.9857022708158116,23440.0,340.0
v1.5.0,1988.0,0.9855322370357908,23433.0,344.0
v1.5.0,1989.0,0.9779119268616092,28025.0,633.0
v1.5.0,1990.0,0.9871280843986276,122855.0,1602.0
v1.5.0,1991.0,0.985210296584492,112179.0,1684.0
v1.5.0,1992.0,0.9872764209014954,129272.0,1666.0
v1.5.0,1993.0,0.9884835178770994,124714.0,1453.0
v1.5.0,1994.0,0.9918915083821532,97862.0,800.0
v1.5.0,1995.0,0.9916747266739308,80999.0,680.0
v1.5.0,1996.0,0.9930464889120996,102682.0,719.0
v1.5.0,1997.0,0.992813235320942,108858.0,788.0
v1.5.0,1998.0,0.989374492282697,91344.0,981.0
v1.5.0,1999.0,0.9905758021463202,109104.0,1038.0
v1.5.0,2000.0,0.9817434883403792,115186.0,2142.0
v1.5.0,2001.0,0.9920174789684656,115326.0,928.0
v1.5.0,2002.0,0.9911611287624592,100138.0,893.0
v1.5.0,2003.0,0.9946883852691218,75843.0,405.0
v1.5.0,2004.0,0.9943712322227528,89566.0,507.0
v1.5.0,2005.0,0.992707572437302,81541.0,599.0
v1.5.0,2006.0,0.992575580830174,81685.0,611.0
v1.5.0,2007.0,0.993519189352812,100106.0,653.0
v1.5.0,2008.0,0.9947594602994289,92822.0,489.0
v1.5.0,2009.0,0.9938221799395464,82526.0,513.0
v1.5.0,2010.0,0.9939789733412004,74123.0,449.0
v1.5.0,2011.0,0.9941290839083528,78231.0,462.0
v1.5.0,2012.0,0.9940756730826888,82891.0,494.0
v1.5.0,2013.0,0.995587637038814,95444.0,423.0
v1.5.0,2014.0,0.994557066137694,82226.0,450.0
v1.5.0,2015.0,0.9941866500570954,86193.0,504.0
v1.5.0,2016.0,0.9923685063720478,79582.0,612.0
v1.5.0,2017.0,0.9924111557202254,83302.0,637.0
v1.5.0,2018.0,0.9930185237159695,56610.0,398.0
v1.5.0,2019.0,0.992840744320928,65734.0,474.0
v1.5.0,2020.0,0.9917172940555956,101534.0,848.0
v1.5.0,2021.0,0.9845273470145788,84819.0,1333.0
v1.5.0,2022.0,0.9886633513967432,75349.0,864.0
v1.5.1,1867.0,0.8759056395989103,15112.0,2141.0
v1.5.1,1868.0,0.8819911812485496,15202.0,2034.0
v1.5.1,1869.0,0.8900487915579258,7844.0,969.0
v1.5.1,1870.0,0.9003568124752214,6813.0,754.0
v1.5.1,1871.0,0.8905833422203263,8351.0,1026.0
v1.5.1,1872.0,0.8431785291409025,6409.0,1192.0
v1.5.1,1873.0,0.8320976388730467,7295.0,1472.0
v1.5.1,1874.0,0.8623449379751901,6465.0,1032.0
v1.5.1,1875.0,0.8690099589923843,7417.0,1118.0
v1.5.1,1876.0,0.8959447124788108,6871.0,798.0
v1.5.1,1877.0,0.905980802362786,7362.0,764.0
v1.5.1,1878.0,0.9128677863366588,7229.0,690.0
v1.5.1,1879.0,0.8911574618096357,6067.0,741.0
v1.5.1,1880.0,0.8941584731058415,6184.0,732.0
v1.5.1,1881.0,0.9042728019720624,4402.0,466.0
v1.5.1,1882.0,0.8901276221211677,6068.0,749.0
v1.5.1,1883.0,0.8867692307692308,5764.0,736.0
v1.5.1,1884.0,0.8172810146650813,4124.0,922.0
v1.5.1,1885.0,0.8075088475150023,5248.0,1251.0
v1.5.1,1886.0,0.8176081730769231,5442.0,1214.0
v1.5.1,1887.0,0.8617918055283278,4396.0,705.0
v1.5.1,1888.0,0.8623456790123457,5588.0,892.0
v1.5.1,1889.0,0.8853372434017596,6038.0,782.0
v1.5.1,1890.0,0.893283823054569,5533.0,661.0
v1.5.1,1891.0,0.9236264670862392,5430.0,449.0
v1.5.1,1892.0,0.9147799184362256,6505.0,606.0
v1.5.1,1893.0,0.9227920755415664,4984.0,417.0
v1.5.1,1894.0,0.9218630304887392,6017.0,510.0
v1.5.1,1895.0,0.9156586578293288,5526.0,509.0
v1.5.1,1896.0,0.9182239258904328,5749.0,512.0
v1.5.1,1897.0,0.9253903040262942,5631.0,454.0
v1.5.1,1898.0,0.9195211173927502,5530.0,484.0
v1.5.1,1899.0,0.9095666736445468,4345.0,432.0
v1.5.1,1900.0,0.9280521901211556,4979.0,386.0
v1.5.1,1901.0,0.9358461831334476,4916.0,337.0
v1.5.1,1902.0,0.9488881513441751,5718.0,308.0
v1.5.1,1903.0,0.9423510466988728,5852.0,358.0
v1.5.1,1904.0,0.92692750287687,6444.0,508.0
v1.5.1,1905.0,0.9262853005068792,6396.0,509.0
v1.5.1,1906.0,0.933786078098472,6050.0,429.0
v1.5.1,1907.0,0.9126463398945066,7094.0,679.0
v1.5.1,1908.0,0.9255709383504912,7822.0,629.0
v1.5.1,1909.0,0.9353915100211628,7514.0,519.0
v1.5.1,1910.0,0.938497552670781,8820.0,578.0
v1.5.1,1911.0,0.9382928402494088,8728.0,574.0
v1.5.1,1912.0,0.9371129617766388,8777.0,589.0
v1.5.1,1913.0,0.9632724646652224,9337.0,356.0
v1.5.1,1914.0,0.9212617679422912,7535.0,644.0
v1.5.1,1915.0,0.9361166335321404,7063.0,482.0
v1.5.1,1916.0,0.9377195352607404,6941.0,461.0
v1.5.1,1917.0,0.9228468899521532,9258.0,774.0
v1.5.1,1918.0,0.9176810578859796,10479.0,940.0
v1.5.1,1919.0,0.9068051145627736,10567.0,1086.0
v1.5.1,1920.0,0.9300670701783084,11371.0,855.0
v1.5.1,1921.0,0.9443664573328407,12782.0,753.0
v1.5.1,1922.0,0.954483695652174,9835.0,469.0
v1.5.1,1923.0,0.9670240977747032,8387.0,286.0
v1.5.1,1924.0,0.9865911455323084,8535.0,116.0
v1.5.1,1925.0,0.9889658711829612,7708.0,86.0
v1.5.1,1926.0,0.9876830892143807,8901.0,111.0
v1.5.1,1927.0,0.9834094198864268,8832.0,149.0
v1.5.1,1928.0,0.9835304054054054,9316.0,156.0
v1.5.1,1929.0,0.976699444206926,9138.0,218.0
v1.5.1,1930.0,0.9830540928674006,10268.0,177.0
v1.5.1,1931.0,0.9779042517576164,8763.0,198.0
v1.5.1,1932.0,0.9731777410084472,11175.0,308.0
v1.5.1,1933.0,0.9821306624174824,8629.0,157.0
v1.5.1,1934.0,0.9811342592592592,8477.0,163.0
v1.5.1,1935.0,0.984624145785877,6916.0,108.0
v1.5.1,1936.0,0.9790521978021978,8553.0,183.0
v1.5.1,1937.0,0.983223822172515,7033.0,120.0
v1.5.1,1938.0,0.9835304686330288,6569.0,110.0
v1.5.1,1939.0,0.9585504500236854,8094.0,350.0
v1.5.1,1940.0,0.9655172413793104,6720.0,240.0
v1.5.1,1941.0,0.9671903881700554,6279.0,213.0
v1.5.1,1942.0,0.980158198149886,7311.0,148.0
v1.5.1,1943.0,0.9734986945169712,7457.0,203.0
v1.5.1,1944.0,0.9677770224337184,7118.0,237.0
v1.5.1,1945.0,0.9658341658341658,9668.0,342.0
v1.5.1,1946.0,0.9710550887021476,9360.0,279.0
v1.5.1,1947.0,0.9791186440677966,7221.0,154.0
v1.5.1,1948.0,0.9815382370110916,13451.0,253.0
v1.5.1,1949.0,0.9760591133004928,9907.0,243.0
v1.5.1,1950.0,0.972250022745883,10686.0,305.0
v1.5.1,1951.0,0.9837054445750096,12557.0,208.0
v1.5.1,1952.0,0.9846113491300166,11261.0,176.0
v1.5.1,1953.0,0.9859356803726596,11006.0,157.0
v1.5.1,1954.0,0.9817553447998714,12215.0,227.0
v1.5.1,1955.0,0.9860226614837484,11922.0,169.0
v1.5.1,1956.0,0.9873195325032466,12925.0,166.0
v1.5.1,1957.0,0.9856169568508706,11718.0,171.0
v1.5.1,1958.0,0.9750675414897724,12632.0,323.0
v1.5.1,1959.0,0.9786940527283876,12770.0,278.0
v1.5.1,1960.0,0.9828609585991986,13247.0,231.0
v1.5.1,1961.0,0.98597292448214,12090.0,172.0
v1.5.1,1962.0,0.9823141486810552,13108.0,236.0
v1.5.1,1963.0,0.9892703862660944,13830.0,150.0
v1.5.1,1964.0,0.9716005837995622,15977.0,467.0
v1.5.1,1965.0,0.9827259964597448,16100.0,283.0
v1.5.1,1966.0,0.9858139398557946,16817.0,242.0
v1.5.1,1967.0,0.977439394647111,20926.0,483.0
v1.5.1,1968.0,0.980456535334584,18813.0,375.0
v1.5.1,1969.0,0.9839400955712104,19973.0,326.0
v1.5.1,1970.0,0.9876163873370576,21214.0,266.0
v1.5.1,1971.0,0.9638066312325994,15232.0,572.0
v1.5.1,1972.0,0.9557346348107372,16841.0,780.0
v1.5.1,1973.0,0.9551675892694202,15702.0,737.0
v1.5.1,1974.0,0.9509488251010482,13881.0,716.0
v1.5.1,1975.0,0.934308108678078,26582.0,1869.0
v1.5.1,1976.0,0.9043447037701976,12593.0,1332.0
v1.5.1,1977.0,0.9579876340960736,18128.0,795.0
v1.5.1,1978.0,0.9444928948853436,18411.0,1082.0
v1.5.1,1979.0,0.9581160191591273,18003.0,787.0
v1.5.1,1980.0,0.9831057625549642,16992.0,292.0
v1.5.1,1981.0,0.9828446993838964,18505.0,323.0
v1.5.1,1982.0,0.9817062745768508,17226.0,321.0
v1.5.1,1983.0,0.9888615186890864,18466.0,208.0
v1.5.1,1984.0,0.989095401804899,18413.0,203.0
v1.5.1,1985.0,0.9837445912758742,16824.0,278.0
v1.5.1,1986.0,0.9846119536128456,17660.0,276.0
v1.5.1,1987.0,0.986873828020359,18420.0,245.0
v1.5.1,1988.0,0.987580277055358,18607.0,234.0
v1.5.1,1989.0,0.9866711096301232,20727.0,280.0
v1.5.1,1990.0,0.9745778437557988,15756.0,411.0
v1.5.1,1991.0,0.9738921735058244,16637.0,446.0
v1.5.1,1992.0,0.9744293712316968,18101.0,475.0
v1.5.1,1993.0,0.9767658533744832,16774.0,399.0
v1.5.1,1994.0,0.9774733637747336,19266.0,444.0
v1.5.1,1995.0,0.9684761579606236,17020.0,554.0
v1.5.1,1996.0,0.971078771078771,21019.0,626.0
v1.5.1,1997.0,0.971020281365109,21880.0,653.0
v1.5.1,1998.0,0.9660841155421874,18629.0,654.0
v1.5.1,1999.0,0.9638480659369412,22102.0,829.0
v1.5.1,2000.0,0.954043287198653,23230.0,1119.0
v1.5.1,2001.0,0.9686519064161052,23144.0,749.0
v1.5.1,2002.0,0.9650213573801614,20333.0,737.0
v1.5.1,2003.0,0.984116416206962,20694.0,334.0
v1.5.1,2004.0,0.9819070312184484,24313.0,448.0
v1.5.1,2005.0,0.9789079084052212,21674.0,467.0
v1.5.1,2006.0,0.9769918662652228,21741.0,512.0
v1.5.1,2007.0,0.9772126302690932,25130.0,586.0
v1.5.1,2008.0,0.9812461389109522,22237.0,425.0
v1.5.1,2009.0,0.9774812757303704,19707.0,454.0
v1.5.1,2010.0,0.9803172895939768,18229.0,366.0
v1.5.1,2011.0,0.9791330592704376,18816.0,401.0
v1.5.1,2012.0,0.9775707384403036,19831.0,455.0
v1.5.1,2013.0,0.9843871301647544,22824.0,362.0
v1.5.1,2014.0,0.9816153588356394,20503.0,384.0
v1.5.1,2015.0,0.9802447632580098,21386.0,431.0
v1.5.1,2016.0,0.9750434998757146,19613.0,502.0
v1.5.1,2017.0,0.9736906569986772,19874.0,537.0
v1.5.1,2018.0,0.9792491467576792,14346.0,304.0
v1.5.1,2019.0,0.9753093872623,16156.0,409.0
v1.5.1,2020.0,0.9732336628888352,24216.0,666.0
v1.5.1,2021.0,0.9676253650809366,19547.0,654.0
v1.5.1,2022.0,0.9714709340968352,19001.0,558.0
v1.5.1,2023.0,0.3978738308129713,9656.0,14613.0
v1.5.1,2024.0,0.2201356970890785,5029.0,17816.0
v1.6.0,1867.0,0.8759056395989103,15112.0,2141.0
v1.6.0,1868.0,0.8819911812485496,15202.0,2034.0
v1.6.0,1869.0,0.8900487915579258,7844.0,969.0
v1.6.0,1870.0,0.9003568124752214,6813.0,754.0
v1.6.0,1871.0,0.8905833422203263,8351.0,1026.0
v1.6.0,1872.0,0.8431785291409025,6409.0,1192.0
v1.6.0,1873.0,0.8320976388730467,7295.0,1472.0
v1.6.0,1874.0,0.8623449379751901,6465.0,1032.0
v1.6.0,1875.0,0.8690099589923843,7417.0,1118.0
v1.6.0,1876.0,0.8959447124788108,6871.0,798.0
v1.6.0,1877.0,0.905980802362786,7362.0,764.0
v1.6.0,1878.0,0.9128677863366588,7229.0,690.0
v1.6.0,1879.0,0.8911574618096357,6067.0,741.0
v1.6.0,1880.0,0.8941584731058415,6184.0,732.0
v1.6.0,1881.0,0.9042728019720624,4402.0,466.0
v1.6.0,1882.0,0.8901276221211677,6068.0,749.0
v1.6.0,1883.0,0.8867692307692308,5764.0,736.0
v1.6.0,1884.0,0.8172810146650813,4124.0,922.0
v1.6.0,1885.0,0.8075088475150023,5248.0,1251.0
v1.6.0,1886.0,0.8176081730769231,5442.0,1214.0
v1.6.0,1887.0,0.8617918055283278,4396.0,705.0
v1.6.0,1888.0,0.8623456790123457,5588.0,892.0
v1.6.0,1889.0,0.8853372434017596,6038.0,782.0
v1.6.0,1890.0,0.893283823054569,5533.0,661.0
v1.6.0,1891.0,0.9236264670862392,5430.0,449.0
v1.6.0,1892.0,0.9147799184362256,6505.0,606.0
v1.6.0,1893.0,0.9227920755415664,4984.0,417.0
v1.6.0,1894.0,0.9218630304887392,6017.0,510.0
v1.6.0,1895.0,0.9156586578293288,5526.0,509.0
v1.6.0,1896.0,0.9182239258904328,5749.0,512.0
v1.6.0,1897.0,0.9253903040262942,5631.0,454.0
v1.6.0,1898.0,0.9195211173927502,5530.0,484.0
v1.6.0,1899.0,0.9095666736445468,4345.0,432.0
v1.6.0,1900.0,0.9280521901211556,4979.0,386.0
v1.6.0,1901.0,0.9358461831334476,4916.0,337.0
v1.6.0,1902.0,0.9488881513441751,5718.0,308.0
v1.6.0,1903.0,0.9423510466988728,5852.0,358.0
v1.6.0,1904.0,0.92692750287687,6444.0,508.0
v1.6.0,1905.0,0.9262853005068792,6396.0,509.0
v1.6.0,1906.0,0.933786078098472,6050.0,429.0
v1.6.0,1907.0,0.9126463398945066,7094.0,679.0
v1.6.0,1908.0,0.9255709383504912,7822.0,629.0
v1.6.0,1909.0,0.9353915100211628,7514.0,519.0
v1.6.0,1910.0,0.938497552670781,8820.0,578.0
v1.6.0,1911.0,0.9382928402494088,8728.0,574.0
v1.6.0,1912.0,0.9371129617766388,8777.0,589.0
v1.6.0,1913.0,0.9632724646652224,9337.0,356.0
v1.6.0,1914.0,0.9212617679422912,7535.0,644.0
v1.6.0,1915.0,0.9361166335321404,7063.0,482.0
v1.6.0,1916.0,0.9377195352607404,6941.0,461.0
v1.6.0,1917.0,0.9228468899521532,9258.0,774.0
v1.6.0,1918.0,0.9176810578859796,10479.0,940.0
v1.6.0,1919.0,0.9068051145627736,10567.0,1086.0
v1.6.0,1920.0,0.9300670701783084,11371.0,855.0
v1.6.0,1921.0,0.9443664573328407,12782.0,753.0
v1.6.0,1922.0,0.954483695652174,9835.0,469.0
v1.6.0,1923.0,0.9670240977747032,8387.0,286.0
v1.6.0,1924.0,0.9865911455323084,8535.0,116.0
v1.6.0,1925.0,0.9889658711829612,7708.0,86.0
v1.6.0,1926.0,0.9876830892143807,8901.0,111.0
v1.6.0,1927.0,0.9834094198864268,8832.0,149.0
v1.6.0,1928.0,0.9835304054054054,9316.0,156.0
v1.6.0,1929.0,0.976699444206926,9138.0,218.0
v1.6.0,1930.0,0.9830540928674006,10268.0,177.0
v1.6.0,1931.0,0.9779042517576164,8763.0,198.0
v1.6.0,1932.0,0.9731777410084472,11175.0,308.0
v1.6.0,1933.0,0.9821306624174824,8629.0,157.0
v1.6.0,1934.0,0.9811342592592592,8477.0,163.0
v1.6.0,1935.0,0.984624145785877,6916.0,108.0
v1.6.0,1936.0,0.9790521978021978,8553.0,183.0
v1.6.0,1937.0,0.983223822172515,7033.0,120.0
v1.6.0,1938.0,0.9835304686330288,6569.0,110.0
v1.6.0,1939.0,0.9585504500236854,8094.0,350.0
v1.6.0,1940.0,0.9655172413793104,6720.0,240.0
v1.6.0,1941.0,0.9671903881700554,6279.0,213.0
v1.6.0,1942.0,0.980158198149886,7311.0,148.0
v1.6.0,1943.0,0.9734986945169712,7457.0,203.0
v1.6.0,1944.0,0.9677770224337184,7118.0,237.0
v1.6.0,1945.0,0.9658341658341658,9668.0,342.0
v1.6.0,1946.0,0.9710550887021476,9360.0,279.0
v1.6.0,1947.0,0.9791186440677966,7221.0,154.0
v1.6.0,1948.0,0.9815382370110916,13451.0,253.0
v1.6.0,1949.0,0.9760591133004928,9907.0,243.0
v1.6.0,1950.0,0.972250022745883,10686.0,305.0
v1.6.0,1951.0,0.9837054445750096,12557.0,208.0
v1.6.0,1952.0,0.9846113491300166,11261.0,176.0
v1.6.0,1953.0,0.9859356803726596,11006.0,157.0
v1.6.0,1954.0,0.9817553447998714,12215.0,227.0
v1.6.0,1955.0,0.9860226614837484,11922.0,169.0
v1.6.0,1956.0,0.9873195325032466,12925.0,166.0
v1.6.0,1957.0,0.9856169568508706,11718.0,171.0
v1.6.0,1958.0,0.9750675414897724,12632.0,323.0
v1.6.0,1959.0,0.9786940527283876,12770.0,278.0
v1.6.0,1960.0,0.9828609585991986,13247.0,231.0
v1.6.0,1961.0,0.98597292448214,12090.0,172.0
v1.6.0,1962.0,0.9823141486810552,13108.0,236.0
v1.6.0,1963.0,0.9892703862660944,13830.0,150.0
v1.6.0,1964.0,0.9716005837995622,15977.0,467.0
v1.6.0,1965.0,0.9827259964597448,16100.0,283.0
v1.6.0,1966.0,0.9858139398557946,16817.0,242.0
v1.6.0,1967.0,0.977439394647111,20926.0,483.0
v1.6.0,1968.0,0.980456535334584,18813.0,375.0
v1.6.0,1969.0,0.9839400955712104,19973.0,326.0
v1.6.0,1970.0,0.9876163873370576,21214.0,266.0
v1.6.0,1971.0,0.9638066312325994,15232.0,572.0
v1.6.0,1972.0,0.9557346348107372,16841.0,780.0
v1.6.0,1973.0,0.9551675892694202,15702.0,737.0
v1.6.0,1974.0,0.9509488251010482,13881.0,716.0
v1.6.0,1975.0,0.934308108678078,26582.0,1869.0
v1.6.0,1976.0,0.9043447037701976,12593.0,1332.0
v1.6.0,1977.0,0.9579876340960736,18128.0,795.0
v1.6.0,1978.0,0.9444928948853436,18411.0,1082.0
v1.6.0,1979.0,0.9581160191591273,18003.0,787.0
v1.6.0,1980.0,0.9831057625549642,16992.0,292.0
v1.6.0,1981.0,0.9828446993838964,18505.0,323.0
v1.6.0,1982.0,0.9817062745768508,17226.0,321.0
v1.6.0,1983.0,0.9888615186890864,18466.0,208.0
v1.6.0,1984.0,0.989095401804899,18413.0,203.0
v1.6.0,1985.0,0.9837445912758742,16824.0,278.0
v1.6.0,1986.0,0.9846119536128456,17660.0,276.0
v1.6.0,1987.0,0.986873828020359,18420.0,245.0
v1.6.0,1988.0,0.987580277055358,18607.0,234.0
v1.6.0,1989.0,0.9866711096301232,20727.0,280.0
v1.6.0,1990.0,0.9745778437557988,15756.0,411.0
v1.6.0,1991.0,0.9738921735058244,16637.0,446.0
v1.6.0,1992.0,0.9744293712316968,18101.0,475.0
v1.6.0,1993.0,0.9767658533744832,16774.0,399.0
v1.6.0,1994.0,0.9774733637747336,19266.0,444.0
v1.6.0,1995.0,0.9684761579606236,17020.0,554.0
v1.6.0,1996.0,0.971078771078771,21019.0,626.0
v1.6.0,1997.0,0.971020281365109,21880.0,653.0
v1.6.0,1998.0,0.9660841155421874,18629.0,654.0
v1.6.0,1999.0,0.9638480659369412,22102.0,829.0
v1.6.0,2000.0,0.954043287198653,23230.0,1119.0
v1.6.0,2001.0,0.9686519064161052,23144.0,749.0
v1.6.0,2002.0,0.9650213573801614,20333.0,737.0
v1.6.0,2003.0,0.984116416206962,20694.0,334.0
v1.6.0,2004.0,0.9819070312184484,24313.0,448.0
v1.6.0,2005.0,0.9789079084052212,21674.0,467.0
v1.6.0,2006.0,0.9769918662652228,21741.0,512.0
v1.6.0,2007.0,0.9772126302690932,25130.0,586.0
v1.6.0,2008.0,0.9812461389109522,22237.0,425.0
v1.6.0,2009.0,0.9774812757303704,19707.0,454.0
v1.6.0,2010.0,0.9803172895939768,18229.0,366.0
v1.6.0,2011.0,0.9791330592704376,18816.0,401.0
v1.6.0,2012.0,0.9775707384403036,19831.0,455.0
v1.6.0,2013.0,0.9843871301647544,22824.0,362.0
v1.6.0,2014.0,0.9816153588356394,20503.0,384.0
v1.6.0,2015.0,0.9802447632580098,21386.0,431.0
v1.6.0,2016.0,0.9750434998757146,19613.0,502.0
v1.6.0,2017.0,0.9736906569986772,19874.0,537.0
v1.6.0,2018.0,0.9792491467576792,14346.0,304.0
v1.6.0,2019.0,0.9753093872623,16156.0,409.0
v1.6.0,2020.0,0.9732336628888352,24216.0,666.0
v1.6.0,2021.0,0.9676253650809366,19547.0,654.0
v1.6.0,2022.0,0.9714709340968352,19001.0,558.0
v1.6.0,2023.0,0.3978738308129713,9656.0,14613.0
v1.6.0,2024.0,0.2201356970890785,5029.0,17816.0
<<<<<<< HEAD
v99.99.99,1867.0,0.8759056395989103,15112.0,2141.0
v99.99.99,1868.0,0.8819911812485496,15202.0,2034.0
v99.99.99,1869.0,0.8900487915579258,7844.0,969.0
v99.99.99,1870.0,0.9003568124752214,6813.0,754.0
v99.99.99,1871.0,0.8905833422203263,8351.0,1026.0
v99.99.99,1872.0,0.8431785291409025,6409.0,1192.0
v99.99.99,1873.0,0.8320976388730467,7295.0,1472.0
v99.99.99,1874.0,0.8623449379751901,6465.0,1032.0
v99.99.99,1875.0,0.8690099589923843,7417.0,1118.0
v99.99.99,1876.0,0.8959447124788108,6871.0,798.0
v99.99.99,1877.0,0.9059808023627861,7362.0,764.0
v99.99.99,1878.0,0.9128677863366587,7229.0,690.0
v99.99.99,1879.0,0.8911574618096357,6067.0,741.0
v99.99.99,1880.0,0.8941584731058415,6184.0,732.0
v99.99.99,1881.0,0.9042728019720625,4402.0,466.0
v99.99.99,1882.0,0.8901276221211677,6068.0,749.0
v99.99.99,1883.0,0.8867692307692308,5764.0,736.0
